C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800/100,000 [0m [ [33m0:00:00[0m < [36m0:00:50[0m , [31m1,984 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 399          |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0027332695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.00037      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+04      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 6.68e+04     |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,986/100,000 [0m [ [33m0:00:06[0m < [36m0:00:56[0m , [31m1,616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 502          |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0047078067 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.000463    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+04      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 4.61e+04     |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,023/100,000 [0m [ [33m0:00:07[0m < [36m0:00:56[0m , [31m1,598 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 708        |
| time/                   |            |
|    fps                  | 1603       |
|    iterations           | 6          |
|    time_elapsed         | 7          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00197902 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -9.39e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25e+04   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00334   |
|    value_loss           | 5.57e+04   |
----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,219/100,000 [0m [ [33m0:00:08[0m < [36m0:00:54[0m , [31m1,598 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 928          |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0022873664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | -6.84e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 6.95e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,169/100,000 [0m [ [33m0:00:10[0m < [36m0:00:53[0m , [31m1,586 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012750253 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.00028     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 7.55e+04     |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,140/100,000 [0m [ [33m0:00:11[0m < [36m0:00:53[0m , [31m1,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.001581079 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.000326   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+04    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00326    |
|    value_loss           | 7.26e+04    |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m20,181/100,000 [0m [ [33m0:00:12[0m < [36m0:00:51[0m , [31m1,574 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011334319 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 7.67e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 8.15e+04     |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m22,489/100,000 [0m [ [33m0:00:14[0m < [36m0:00:50[0m , [31m1,581 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.59e+03     |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0020122912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -4.9e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 8.41e+04     |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m24,500/100,000 [0m [ [33m0:00:15[0m < [36m0:00:48[0m , [31m1,575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0012907693 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | -0.000205    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 9.89e+04     |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m26,501/100,000 [0m [ [33m0:00:16[0m < [36m0:00:47[0m , [31m1,571 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.79e+03     |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0005881292 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | -9.76e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01e+04     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 9.77e+04     |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m28,500/100,000 [0m [ [33m0:00:18[0m < [36m0:00:46[0m , [31m1,569 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 1.87e+03      |
| time/                   |               |
|    fps                  | 1571          |
|    iterations           | 14            |
|    time_elapsed         | 18            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00045020276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.01         |
|    explained_variance   | -0.000126     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.83e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 1.05e+05      |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m30,581/100,000 [0m [ [33m0:00:19[0m < [36m0:00:45[0m , [31m1,573 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0013849335 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | -6.28e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 9.35e+04     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32,600/100,000 [0m [ [33m0:00:20[0m < [36m0:00:43[0m , [31m1,572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0010260345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | -3.73e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 1.1e+05      |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34,631/100,000 [0m [ [33m0:00:22[0m < [36m0:00:42[0m , [31m1,571 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.001565444 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | -0.000183   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 9.56e+04    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m36,600/100,000 [0m [ [33m0:00:23[0m < [36m0:00:41[0m , [31m1,570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0005636544 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | -0.000203    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 1.02e+05     |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m38,710/100,000 [0m [ [33m0:00:24[0m < [36m0:00:39[0m , [31m1,574 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.06e+03      |
| time/                   |               |
|    fps                  | 1576          |
|    iterations           | 19            |
|    time_elapsed         | 24            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00069387845 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.908        |
|    explained_variance   | -0.000105     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.37e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 1.09e+05      |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m40,832/100,000 [0m [ [33m0:00:25[0m < [36m0:00:38[0m , [31m1,577 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.08e+03     |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0005393961 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | -5.84e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 1.04e+05     |
------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m42,818/100,000 [0m [ [33m0:00:27[0m < [36m0:00:37[0m , [31m1,574 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.16e+03      |
| time/                   |               |
|    fps                  | 1575          |
|    iterations           | 21            |
|    time_elapsed         | 27            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00057114975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.878        |
|    explained_variance   | -0.000236     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.33e+04      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000903     |
|    value_loss           | 1.08e+05      |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m44,818/100,000 [0m [ [33m0:00:28[0m < [36m0:00:36[0m , [31m1,572 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.16e+03      |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 22            |
|    time_elapsed         | 28            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00016530452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.871        |
|    explained_variance   | -2.18e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.75e+04      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000547     |
|    value_loss           | 1.17e+05      |
-------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m46,875/100,000 [0m [ [33m0:00:29[0m < [36m0:00:34[0m , [31m1,572 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 2.22e+03   |
| time/                   |            |
|    fps                  | 1573       |
|    iterations           | 23         |
|    time_elapsed         | 29         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00348373 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | -8.64e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.41e+04   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00213   |
|    value_loss           | 1.15e+05   |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m48,997/100,000 [0m [ [33m0:00:31[0m < [36m0:00:33[0m , [31m1,575 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.24e+03     |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0002643544 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | -6.84e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 1.19e+05     |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m51,001/100,000 [0m [ [33m0:00:32[0m < [36m0:00:32[0m , [31m1,574 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.26e+03      |
| time/                   |               |
|    fps                  | 1572          |
|    iterations           | 25            |
|    time_elapsed         | 32            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00031270948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.839        |
|    explained_variance   | 1.69e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.06e+04      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000711     |
|    value_loss           | 1.19e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m53,006/100,000 [0m [ [33m0:00:33[0m < [36m0:00:30[0m , [31m1,579 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.29e+03     |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0019613924 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | -7.94e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 1.17e+05     |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m55,032/100,000 [0m [ [33m0:00:35[0m < [36m0:00:29[0m , [31m1,565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.3e+03      |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 27           |
|    time_elapsed         | 35           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0010200669 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.787       |
|    explained_variance   | -0.000114    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000631    |
|    value_loss           | 1.27e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m57,068/100,000 [0m [ [33m0:00:36[0m < [36m0:00:28[0m , [31m1,574 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.31e+03      |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 28            |
|    time_elapsed         | 36            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00011220219 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.773        |
|    explained_variance   | 4.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.31e+04      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00051      |
|    value_loss           | 1.25e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m59,052/100,000 [0m [ [33m0:00:37[0m < [36m0:00:27[0m , [31m1,564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.35e+03     |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 29           |
|    time_elapsed         | 37           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0028827803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | -0.000105    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 1.2e+05      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m61,272/100,000 [0m [ [33m0:00:38[0m < [36m0:00:25[0m , [31m1,578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.38e+03     |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 30           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0026113084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | -4.58e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 1.3e+05      |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m63,324/100,000 [0m [ [33m0:00:40[0m < [36m0:00:24[0m , [31m1,582 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.39e+03     |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038092455 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | -0.000102    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 1.23e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m65,387/100,000 [0m [ [33m0:00:41[0m < [36m0:00:23[0m , [31m1,572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.42e+03     |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 32           |
|    time_elapsed         | 41           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0003933819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | -6.15e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000379    |
|    value_loss           | 1.27e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m67,398/100,000 [0m [ [33m0:00:42[0m < [36m0:00:21[0m , [31m1,571 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.41e+03      |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 33            |
|    time_elapsed         | 42            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00014394594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.773        |
|    explained_variance   | -8.86e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.46e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000323     |
|    value_loss           | 1.26e+05      |
-------------------------------------------
