C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/100,000 [0m [ [33m0:00:01[0m < [36m0:00:50[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | -0.000386     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.9e+04       |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00205      |
|    value_loss           | 7.72e+04      |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,219/100,000 [0m [ [33m0:00:11[0m < [36m0:00:51[0m , [31m1,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0010195118 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -0.000202    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+04      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 8.52e+04     |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m20,340/100,000 [0m [ [33m0:00:12[0m < [36m0:00:49[0m , [31m1,630 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0012608472 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | -7.19e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 7.87e+04     |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m22,324/100,000 [0m [ [33m0:00:13[0m < [36m0:00:48[0m , [31m1,623 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 11           |
|    time_elapsed         | 13           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0021058705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 7.74e+04     |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m24,549/100,000 [0m [ [33m0:00:15[0m < [36m0:00:47[0m , [31m1,620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.59e+03     |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008416772 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 8.68e+04     |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m26,400/100,000 [0m [ [33m0:00:16[0m < [36m0:00:46[0m , [31m1,618 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 1.64e+03      |
| time/                   |               |
|    fps                  | 1619          |
|    iterations           | 13            |
|    time_elapsed         | 16            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00055954343 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | -0.000192     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.46e+04      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00159      |
|    value_loss           | 8.35e+04      |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m28,536/100,000 [0m [ [33m0:00:17[0m < [36m0:00:45[0m , [31m1,620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0030512947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | -0.0002      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 8.94e+04     |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m30,549/100,000 [0m [ [33m0:00:18[0m < [36m0:00:43[0m , [31m1,616 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.82e+03     |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0036432506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | -0.000175    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 1.02e+05     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32,627/100,000 [0m [ [33m0:00:20[0m < [36m0:00:42[0m , [31m1,618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018215949 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | -0.000149    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 8.67e+04     |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34,594/100,000 [0m [ [33m0:00:21[0m < [36m0:00:41[0m , [31m1,613 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 17           |
|    time_elapsed         | 21           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0005133799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | -0.000264    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94e+04     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 9.61e+04     |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m36,801/100,000 [0m [ [33m0:00:22[0m < [36m0:00:40[0m , [31m1,614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.001840365 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | -8.82e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78e+04    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 9.78e+04    |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m38,800/100,000 [0m [ [33m0:00:24[0m < [36m0:00:38[0m , [31m1,611 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 19          |
|    time_elapsed         | 24          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.000668824 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | -0.000273   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 1.05e+05    |
-----------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m40,816/100,000 [0m [ [33m0:00:25[0m < [36m0:00:37[0m , [31m1,611 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.09e+03      |
| time/                   |               |
|    fps                  | 1610          |
|    iterations           | 20            |
|    time_elapsed         | 25            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00024648238 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.818        |
|    explained_variance   | -0.000111     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.72e+04      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00069      |
|    value_loss           | 1.16e+05      |
-------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m42,801/100,000 [0m [ [33m0:00:26[0m < [36m0:00:36[0m , [31m1,610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.15e+03     |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 21           |
|    time_elapsed         | 26           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0013204957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 4.71e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+04     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 1.07e+05     |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m44,983/100,000 [0m [ [33m0:00:28[0m < [36m0:00:35[0m , [31m1,609 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.21e+03     |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 22           |
|    time_elapsed         | 28           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0006772167 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | -0.000106    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.12e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 1.23e+05     |
------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m47,070/100,000 [0m [ [33m0:00:29[0m < [36m0:00:33[0m , [31m1,610 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.24e+03      |
| time/                   |               |
|    fps                  | 1609          |
|    iterations           | 23            |
|    time_elapsed         | 29            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.0722462e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.785        |
|    explained_variance   | 1.89e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.62e+04      |
|    n_updates            | 220           |
|    policy_gradient_loss | -4.24e-05     |
|    value_loss           | 1.16e+05      |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m48,972/100,000 [0m [ [33m0:00:30[0m < [36m0:00:32[0m , [31m1,603 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.29e+03      |
| time/                   |               |
|    fps                  | 1608          |
|    iterations           | 24            |
|    time_elapsed         | 30            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00018806718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.769        |
|    explained_variance   | -7.24e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.34e+04      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 1.27e+05      |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m51,078/100,000 [0m [ [33m0:00:31[0m < [36m0:00:31[0m , [31m1,605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.3e+03      |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 3.033629e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | -0.000135    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.41e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 1.24e+05     |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m53,108/100,000 [0m [ [33m0:00:33[0m < [36m0:00:30[0m , [31m1,607 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.34e+03      |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 26            |
|    time_elapsed         | 33            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00026131948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.756        |
|    explained_variance   | -8.42e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.42e+04      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 1.1e+05       |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m55,100/100,000 [0m [ [33m0:00:34[0m < [36m0:00:28[0m , [31m1,606 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 27           |
|    time_elapsed         | 34           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017563538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | -0.000133    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.67e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000967    |
|    value_loss           | 1.32e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m57,204/100,000 [0m [ [33m0:00:35[0m < [36m0:00:27[0m , [31m1,609 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.32e+03     |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 28           |
|    time_elapsed         | 35           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0005535772 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | -8.77e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00029     |
|    value_loss           | 1.19e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m59,200/100,000 [0m [ [33m0:00:36[0m < [36m0:00:26[0m , [31m1,608 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.3e+03       |
| time/                   |               |
|    fps                  | 1606          |
|    iterations           | 29            |
|    time_elapsed         | 36            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00033490072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.782        |
|    explained_variance   | -4.36e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.25e+04      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00145      |
|    value_loss           | 1.11e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m61,261/100,000 [0m [ [33m0:00:38[0m < [36m0:00:25[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.35e+03      |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 30            |
|    time_elapsed         | 38            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 3.5809615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.772        |
|    explained_variance   | -4.18e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.99e+04      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 1.17e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m63,385/100,000 [0m [ [33m0:00:39[0m < [36m0:00:23[0m , [31m1,607 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.32e+03     |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 31           |
|    time_elapsed         | 39           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0002730469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | -8.99e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000644    |
|    value_loss           | 1.24e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m65,434/100,000 [0m [ [33m0:00:40[0m < [36m0:00:22[0m , [31m1,606 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.34e+03      |
| time/                   |               |
|    fps                  | 1606          |
|    iterations           | 32            |
|    time_elapsed         | 40            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00047947068 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.772        |
|    explained_variance   | -6.12e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.84e+04      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000651     |
|    value_loss           | 1.2e+05       |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m67,218/100,000 [0m [ [33m0:00:41[0m < [36m0:00:21[0m , [31m1,603 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.36e+03    |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.000556601 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | -1.2e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000575   |
|    value_loss           | 1.26e+05    |
-----------------------------------------
